plant_id,name,temperature,soil_moisture,last_watered,recording_taken,latitude,longitude,origin_city,origin_country,botanist_name,botanist_email,botanist_phone,scientific_name
1,Venus flytrap,13.677424485111418,91.32776126558005,2025-09-22T13:51:41.000Z,2025-09-22T16:22:26.145Z,43.74,-11.5098,Stammside,Albania,Kenneth Buckridge,[email],763.914.8635 x57724,
2,Corpse flower,13.72293365537764,95.13739806763284,2025-09-22T14:58:34.000Z,2025-09-22T16:22:26.793Z,47.8428,-48.7087,Floshire,American Samoa,Ms. Diana King,[email],673.641.8851,
3,Rafflesia arnoldii,15.412439287327365,91.57108479532164,2025-09-22T13:58:19.000Z,2025-09-22T16:22:27.067Z,-25.4878,-36.1349,Dale City,Mozambique,Eduardo Okuneva II,[email],408-816-2276 x87051,
4,Black bat flower,15.991942378006215,94.91595976447498,2025-09-22T14:56:07.000Z,2025-09-22T16:22:27.637Z,63.3661,46.4049,West Tedboro,Taiwan,Wilson Welch,[email],(953) 607-4239 x328,
5,Pitcher plant,58.96185938001635,91.68735938989514,2025-09-22T13:57:08.000Z,2025-09-22T16:22:27.960Z,82.8917,0.6279,North Felicia,Saint Kitts and Nevis,Benny Block,[email],687-647-1094,Sarracenia catesbaei
6,Wollemi pine,14.844524522183605,88.8944911627907,2025-09-22T13:03:31.000Z,2025-09-22T16:22:29.422Z,-40.3521,-12.1055,Ferryfort,Mauritius,Iris Jenkins,[email],288.875.3012 x4682,Wollemia nobilis
8,Bird of paradise,15.56861394033429,90.55812279069767,2025-09-22T13:33:20.000Z,2025-09-22T16:22:30.018Z,54.1635,8.6662,Edwardfurt,Liberia,Bradford Mitchell DVM,[email],(230) 859-2277 x3537,Heliconia schiedeana 'Fire and Ice'
9,Cactus,11.999735819206352,93.09604225352112,2025-09-22T14:19:58.000Z,2025-09-22T16:22:30.715Z,22.1228,-11.0358,Port Johan,Cayman Islands,Jo Baumbach,[email],976-364-3090,Pereskia grandifolia
10,Dragon tree,13.408723160425405,93.01807339449542,2025-09-22T14:15:42.000Z,2025-09-22T16:22:32.300Z,-85.7462,178.9976,North Adriel,Nicaragua,Terrance Leuschke,[email],1-[phone] x4455,
11,Asclepias Curassavica,15.858469668582238,89.97341609421001,2025-09-22T13:32:16.000Z,2025-09-22T16:22:33.089Z,89.0252,-108.526,Dorianland,Mali,Chester Smith,[email],1-[phone] x08275,Asclepias curassavica
12,Brugmansia X Candida,15.160715232992684,90.21413676042677,2025-09-22T13:34:25.000Z,2025-09-22T16:22:34.225Z,86.2589,-108.5545,Fort Maya,Wallis and Futuna,Kenneth Murphy,[email],(682) 358-8815 x08653,
13,Canna ‘Striata’,14.32461528323993,94.74248587055607,2025-09-22T14:46:28.000Z,2025-09-22T16:22:35.493Z,26.7106,54.0918,Annaboro,French Southern Territories,Irma Ortiz Jr.,[email],(456) 348-3790 x868,
14,Colocasia Esculenta,14.353035982961565,90.4119292929293,2025-09-22T13:28:35.000Z,2025-09-22T16:22:36.409Z,-54.9306,81.3907,Felixberg,Canada,Kathy Haley,[email],(514) 473-7641 x14748,Colocasia esculenta
15,Cuphea ‘David Verity’,15.505351311912735,92.7326541062802,2025-09-22T14:17:16.000Z,2025-09-22T16:22:37.703Z,-22.6373,100.898,New Clark,Cayman Islands,Jacob Jacobi,[email],(459) 933-0647,
16,Euphorbia Cotinifolia,16.409751512231555,87.95482142857142,2025-09-22T14:02:07.000Z,2025-09-22T16:22:38.625Z,-60.739,39.0588,Boscomouth,Norway,Gordon Boehm,[email],464.633.6597 x7370,Euphorbia cotinifolia
17,Ipomoea Batatas,15.784738489371613,88.60759723593287,2025-09-22T13:10:19.000Z,2025-09-22T16:22:39.504Z,-81.6237,158.4221,Herzogland,Jamaica,Lucas Quitzon,[email],(400) 791-2051 x0032,Ipomoea batatas
18,Manihot Esculenta ‘Variegata’,12.51367898055427,94.13476901140685,2025-09-22T14:39:50.000Z,2025-09-22T16:22:40.223Z,21.299,42.0051,Miramar,Congo,Earnest Stanton,[email],1-[phone] x487,
19,Musa Basjoo,12.79753420880423,94.41022571692876,2025-09-22T14:41:59.000Z,2025-09-22T16:22:41.546Z,-69.713,175.4523,Port Jennings,Macao,Helen Stracke,[email],1-[phone],Musa basjoo
20,Salvia Splendens,15.206964281361676,92.74867157313707,2025-09-22T14:11:20.000Z,2025-09-22T16:22:42.194Z,-79.3405,152.5746,Oceanside,Egypt,Bernice Schulist,[email],516.311.7225,Salvia splendens
21,Anthurium,13.941737297563899,89.40385130111524,2025-09-22T13:12:41.000Z,2025-09-22T16:22:42.456Z,85.3837,-108.5995,Hollisfurt,China,Oscar Schinner-Little,[email],570-593-4399 x49703,Anthurium andraeanum
22,Bird of Paradise,14.850419572263222,88.73192026266416,2025-09-22T13:02:31.000Z,2025-09-22T16:22:42.773Z,34.8822,-37.76,Joaquinton,Pitcairn Islands,Ms. Ashley Stracke,[email],1-[phone] x152,Heliconia schiedeana 'Fire and Ice'
23,Cordyline Fruticosa,13.722219111090915,88.29393170731707,2025-09-22T13:02:45.000Z,2025-09-22T16:22:43.720Z,64.0127,-125.5911,New Glenda,Sweden,Clifton Brekke,[email],(889) 712-9685 x61463,Cordyline fruticosa
24,Ficus,13.887244774777571,94.58112903225806,2025-09-22T14:47:33.000Z,2025-09-22T16:22:44.490Z,-17.3909,-81.7968,Adamshaven,Italy,Dr. Phillip Lind,[email],(889) 896-3821,Ficus carica
25,Palm Trees,14.861829840303566,93.93816933207903,2025-09-22T14:35:22.000Z,2025-09-22T16:22:45.726Z,3.58,36.6064,Laronburgh,Wallis and Futuna,Dallas Terry,[email],489-414-1969 x514,
26,Dieffenbachia Seguine,14.410970241419951,92.64509360518998,2025-09-22T14:10:30.000Z,2025-09-22T16:22:45.944Z,-38.6402,166.9358,South Nyasia,Guernsey,Jacquelyn Quigley,[email],1-[phone] x105,Dieffenbachia seguine
27,Spathiphyllum,13.395024629167255,93.77077164605137,2025-09-22T14:33:40.000Z,2025-09-22T16:22:46.919Z,-34.7829,54.2456,South Dawn,Bosnia and Herzegovina,Wendy Swift,[email],(774) 986-4550 x796,Spathiphyllum (group)
28,Croton,15.323528434659602,91.28761553211889,2025-09-22T13:51:21.000Z,2025-09-22T16:22:48.017Z,80.1723,89.3708,Greenholtland,Senegal,Sadie Romaguera,[email],(415) 921-6221 x26702,Codiaeum variegatum
29,Aloe Vera,16.91654633474621,91.4324391829155,2025-09-22T13:49:02.000Z,2025-09-22T16:22:49.263Z,-80.3481,45.8024,Potomac,Palau,Carolyn Jakubowski,[email],464.539.9779,Aloe vera
30,Ficus Elastica,14.738614270261259,90.01968762278979,2025-09-22T13:33:30.000Z,2025-09-22T16:22:49.958Z,22.6292,-31.0999,Portsmouth,Saint Martin,Leroy Hudson,[email],872-709-8943 x15830,Ficus elastica
31,Sansevieria Trifasciata,116.55673292256498,92.30463844621514,2025-09-22T14:14:04.000Z,2025-09-22T16:22:50.143Z,-37.6215,-72.1543,Ottomouth,Egypt,Darrel Lesch,[email],975-666-9644 x58578,Sansevieria trifasciata
32,Philodendron Hederaceum,16.313129839727363,90.89424720149253,2025-09-22T13:40:10.000Z,2025-09-22T16:22:51.367Z,10.0446,166.9654,Steuberfurt,Cameroon,Helen Waters,[email],1-[phone] x23140,Philodendron hederaceum
33,Schefflera Arboricola,15.953968578238378,89.5493704735376,2025-09-22T13:15:17.000Z,2025-09-22T16:22:52.328Z,-58.3733,6.5244,Cutler Bay,Mexico,Marty Lang,[email],1-[phone],Schefflera arboricola
34,Aglaonema Commutatum,12.480085419521538,93.19258371454711,2025-09-22T14:18:52.000Z,2025-09-22T16:22:52.506Z,-59.666,22.1729,New Danika,Western Sahara,Betty Kreiger,[email],(430) 985-1362 x54710,Aglaonema commutatum
35,Monstera Deliciosa,15.856302122393906,94.83731372549019,2025-09-22T14:55:08.000Z,2025-09-22T16:22:53.940Z,8.8125,-146.1691,Clearwater,Yemen,Jorge Torp,[email],312.868.8819 x8410,Monstera deliciosa
36,Tacca Integrifolia,12.800189435596442,91.70172165898617,2025-09-22T13:52:51.000Z,2025-09-22T16:22:54.632Z,87.3702,-65.8502,South Armani,Puerto Rico,Henrietta Gleichner,[email],(879) 206-9116 x8935,Tacca integrifolia
37,Psychopsis Papilio,16.853525652166898,92.46932214765101,2025-09-22T14:12:01.000Z,2025-09-22T16:22:55.497Z,-40.9469,-17.7032,Port Fredrick,Russian Federation,Patricia Howell,[email],1-[phone] x2333,
38,Saintpaulia Ionantha,15.022314832258747,89.32301357904947,2025-09-22T13:19:28.000Z,2025-09-22T16:22:55.973Z,83.5292,-30.8766,Peoria,Greece,Santiago Ortiz,[email],(770) 924-1572 x884,Saintpaulia ionantha
39,Gaillardia,14.244689003588306,89.61919860279441,2025-09-22T13:29:36.000Z,2025-09-22T16:22:57.563Z,-7.7324,-109.3082,Littlehaven,Saint Vincent and the Grenadines,Lindsay Feest,[email],(590) 404-7387 x7681,Gaillardia aestivalis
40,Amaryllis,16.061887931007224,95.05585922330097,2025-09-22T14:58:06.000Z,2025-09-22T16:22:58.465Z,89.6714,-61.2803,South Hectorstead,Puerto Rico,Sandra Pfeffer,[email],1-[phone] x77682,Hippeastrum (group)
41,Caladium Bicolor,16.55452150640917,93.46452555448408,2025-09-22T14:30:02.000Z,2025-09-22T16:22:59.287Z,87.938,-128.8359,Ernserworth,Nigeria,Darin Friesen-Stark MD,[email],734-212-1797 x507,Caladium bicolor
42,Chlorophytum Comosum,12.90630895155535,94.17095899347623,2025-09-22T14:38:45.000Z,2025-09-22T16:22:59.561Z,-73.4156,74.927,Buffalo Grove,Peru,Kristin Lakin V,[email],(903) 973-1504 x9409,Chlorophytum comosum 'Vittatum'
44,Araucaria Heterophylla,14.945491864675882,93.22571454880294,2025-09-22T14:20:23.000Z,2025-09-22T16:22:59.874Z,23.114,-108.7315,Catonsville,Cyprus,Dr. Camille Kreiger,[email],1-[phone] x5892,Araucaria heterophylla
45,Begonia,16.806596247834644,90.5122571692877,2025-09-22T13:32:05.000Z,2025-09-22T16:23:01.250Z,14.31,21.8921,South Julianview,Heard Island and McDonald Islands,Nathan Kuhic,[email],(470) 586-3930 x591,Begonia 'Art Hodes'
47,Calliandra Haematocephala,11.818022171894638,92.10707285714285,2025-09-22T14:50:57.000Z,2025-09-22T16:23:02.049Z,83.9217,-148.5469,Gavinstad,Jersey,Vicky Leuschke,[email],(462) 735-6685 x8065,Calliandra haematocephala
48,Zamioculcas Zamiifolia,14.474655589664415,92.46055315145814,2025-09-22T14:09:29.000Z,2025-09-22T16:23:03.432Z,-82.1806,-72.4879,Lake Norbertstead,Greenland,Bob Hartmann,[email],408-747-3878 x32922,Zamioculcas zamiifolia
49,Crassula Ovata,16.71743437953853,92.51242144177449,2025-09-22T14:08:03.000Z,2025-09-22T16:23:04.560Z,15.7997,148.993,Ginaberg,Togo,Dr. Jacob Glover,[email],705-893-6693 x509,Crassula ovata
50,Epipremnum Aureum,14.706870282685783,93.240154,2025-09-22T14:30:25.000Z,2025-09-22T16:23:04.846Z,-62.6313,18.6216,Joanyland,Antigua and Barbuda,Peter Hartmann,[email],(718) 765-2084 x0261,Epipremnum aureum
